lower_seed_won,seed_diff,round,region,home_team,home_seed,home_gp,home_ppg,home_fgm,home_fga,home_fgp,home_3pm,home_3pa,home_3pp,home_ftm,home_fta,home_ftp,home_orb,home_drb,home_rpg,home_apg,home_spg,home_bpg,home_tov,home_pf,home_off,home_def,home_temp,home_luck,home_sched,home_oppo,home_oppd,away_team,away_seed,away_gp,away_ppg,away_fgm,away_fga,away_fgp,away_3pm,away_3pa,away_3pp,away_ftm,away_fta,away_ftp,away_orb,away_drb,away_rpg,away_apg,away_spg,away_bpg,away_tov,away_pf,away_off,away_def,away_temp,away_luck,away_sched,away_oppo,away_oppd,dif_off,dif_def,dif_temp,dif_luck,dif_sched,dif_oppo,dif_oppd,dif_ppg,dif_fgm,dif_fga,dif_fgp,dif_3pm,dif_3pa,dif_3pp,dif_ftm,dif_fta,dif_ftp,dif_orb,dif_drb,dif_rpg,dif_apg,dif_spg,dif_bpg,dif_tov,dif_pf
1,15,64,w,Gonzaga_Bulldogs,1,29,87.2,32.7,62.6,0.521,8.2,22.1,0.37,13.7,19.2,0.713,9.2,31.3,40.4,18.1,6.4,5.8,11.5,15.5,120.7,89.7,72.5,-0.039,4.24,104.6,100.3,Georgia State,16,29,70.7,24.9,62.3,0.4,7.6,23.1,0.33,13.2,18.4,0.72,12.8,23.7,36.5,13.5,8.8,4.5,11.7,16.1,101.5,99.9,67.3,0.062,-0.97,101.2,102.1,19.2,-10.2,5.2,-0.101,5.21,3.4,-1.8,16.5,7.8,0.3,0.121,0.6,-1,0.04,0.5,0.8,-0.007,-3.6,7.6,3.9,4.6,-2.4,1.3,-0.2,-0.6
0,1,64,w,Boise State,8,35,68.3,24.3,54.6,0.445,7.3,21.2,0.346,12.4,19.1,0.65,9.7,24,33.7,11.4,6,3.4,12.1,15,107.5,92.4,64.4,0.029,5.47,104.8,99.3,Memphis,9,31,75.2,26.9,57.4,0.469,6.2,17.5,0.355,15.1,21.7,0.694,11.7,25.2,36.9,15.8,8.4,5.5,15.9,18.8,111.2,94,69.9,-0.028,7.43,106.4,99,-3.7,-1.6,-5.5,0.057,-1.96,-1.6,0.3,-6.9,-2.6,-2.8,-0.024,1.1,3.7,-0.009,-2.7,-2.6,-0.044,-2,-1.2,-3.2,-4.4,-2.4,-2.1,-3.8,-3.8
0,7,64,w,Connecticut,5,33,74.8,26.7,61.2,0.435,7.4,21.1,0.352,14.1,18.7,0.753,12.9,25.8,38.7,14,5.9,6.4,11.8,16.8,113.8,95.3,64.8,-0.038,7.39,105.7,98.3,New Mexico State,12,32,72.5,25.6,56.3,0.454,7.9,23.9,0.33,13.5,19.2,0.702,10.6,26.6,37.1,13.8,5,4.1,14.1,15.9,107.1,96.5,66.1,0.085,1.21,102.5,101.3,6.7,-1.2,-1.3,-0.123,6.18,3.2,-3,2.3,1.1,4.9,-0.019,-0.5,-2.8,0.022,0.6,-0.5,0.051,2.3,-0.8,1.6,0.2,0.9,2.3,-2.3,0.9
1,9,64,w,Arkansas,4,33,75.9,26.3,60.6,0.434,6.3,20.7,0.304,17.1,22.5,0.76,10.3,26.3,36.6,13.8,7.6,4.1,12.2,16.9,109.9,90.4,70.7,0.038,9.08,107.5,98.4,Vermont,13,34,74.8,27.5,55.9,0.492,8.8,24,0.365,11,14.8,0.742,6.8,27,33.8,15.1,5.1,2.5,9.6,14,111.1,97.9,64.9,-0.028,-7,99,106,-1.2,-7.5,5.8,0.066,16.08,8.5,-7.6,1.1,-1.2,4.7,-0.058,-2.5,-3.3,-0.061,6.1,7.7,0.018,3.5,-0.7,2.8,-1.3,2.5,1.6,2.6,2.9
0,5,64,w,Alabama,6,33,79.5,27.6,62.8,0.44,9.2,29.9,0.309,15,20.6,0.728,12.5,25.5,38,14.7,7.1,4.7,14.5,18.5,115.2,98.6,71.9,-0.022,12.58,109.4,96.9,Notre Dame,11,33,72.6,26.1,56.4,0.463,9.1,23.8,0.381,11.3,15,0.753,6.5,26.1,32.7,14,5.2,1.9,10.4,12.7,112.4,97.2,65.6,0.017,7.81,107.1,99.3,2.8,1.4,6.3,-0.039,4.77,2.3,-2.4,6.9,1.5,6.4,-0.023,0.1,6.1,-0.072,3.7,5.6,-0.025,6,-0.6,5.3,0.7,1.9,2.8,4.1,5.8
1,11,64,w,Texas Tech,3,36,72.1,26.2,55.5,0.472,6.1,18.9,0.321,13.6,19.5,0.698,9.8,25,34.8,13.7,8,3.5,13.5,16.2,110.7,85,66.5,-0.031,10.98,107.8,96.8,Montana State,14,35,76.5,26.4,55.8,0.473,7.7,20.8,0.368,16.1,21.4,0.754,8.3,25.9,34.2,13.2,5.2,3.7,12.9,18.3,104.3,101.4,67.5,0.085,-6.02,101.6,107.6,6.4,-16.4,-1,-0.116,17,6.2,-10.8,-4.4,-0.2,-0.3,-0.001,-1.6,-1.9,-0.047,-2.5,-1.9,-0.056,1.5,-0.9,0.6,0.5,2.8,-0.2,0.6,-2.1
1,3,64,w,Michigan State,7,34,72.3,26.1,57.2,0.456,7.3,19.3,0.378,12.8,17.1,0.75,9.4,26,35.4,15.7,5.7,5,12.8,16.9,111.9,97.1,67.5,0.052,10.93,109.4,98.5,Davidson,10,34,75.5,26.7,55.5,0.481,8.9,22.9,0.387,13.2,17.6,0.754,7.1,26.3,33.3,14.6,4.6,2.6,9.8,14.8,116.8,101.9,64.7,-0.02,1.72,102.7,100.9,-4.9,-4.8,2.8,0.072,9.21,6.7,-2.4,-3.2,-0.6,1.7,-0.025,-1.6,-3.6,-0.009,-0.4,-0.5,-0.004,2.3,-0.3,2.1,1.1,1.1,2.4,3,2.1
1,13,64,w,Duke,2,34,80.1,29.7,60.4,0.491,7.9,21.6,0.366,12.8,17.3,0.738,9.9,26.8,36.7,16.5,6.4,5.6,10.3,13.6,121.1,95.9,67.3,-0.01,8.22,107.8,99.6,Cal State Fullerton,15,32,70,24.8,55.7,0.445,5.5,16.7,0.329,15,19.5,0.766,9.3,23,32.2,11.3,7.3,2,12.1,15.8,104.1,102.7,66.1,0.047,-2.99,100.5,103.5,17,-6.8,1.2,-0.057,11.21,7.3,-3.9,10.1,4.9,4.7,0.046,2.4,4.9,0.037,-2.2,-2.2,-0.028,0.6,3.8,4.5,5.2,-0.9,3.6,-1.8,-2.2
1,15,64,e,Baylor,1,32,77,28.3,61.3,0.462,8.1,23.5,0.343,12.4,17.8,0.697,12.3,23.8,36.1,15.9,8.8,3.4,12.4,16.1,118,91,67.4,0.004,10.96,107.4,96.5,Norfolk State,16,31,74.3,26.3,57,0.461,7,20.3,0.343,14.8,21.1,0.699,9.9,27.8,37.7,12.5,6.7,3.6,14,17.6,102.1,102.6,66.8,0.128,-10.02,95.5,105.5,15.9,-11.6,0.6,-0.124,20.98,11.9,-9,2.7,2,4.3,0.001,1.1,3.2,0,-2.4,-3.3,-0.002,2.4,-4,-1.6,3.4,2.1,-0.2,-1.6,-1.5
1,1,64,e,North Carolina,8,33,77.9,27.6,61.8,0.447,8.4,23.5,0.358,14.3,18.7,0.764,10.6,29.1,39.7,14.9,5.2,3.9,11.7,14.5,114.4,94.3,70.2,0.072,9.9,109,99.1,Marquette,9,32,74,26.9,59.8,0.45,8.6,25,0.344,11.6,15.7,0.741,7.1,26.3,33.5,16,7.8,5.2,12.3,17.4,109.2,96.2,70.9,0.021,9.5,107.3,97.8,5.2,-1.9,-0.7,0.051,0.4,1.7,1.3,3.9,0.7,2,-0.003,-0.2,-1.5,0.014,2.7,3,0.023,3.5,2.8,6.2,-1.1,-2.6,-1.3,-0.6,-2.9
1,7,64,e,Saint Mary's,5,32,69.7,26.1,56.3,0.464,7.2,20.5,0.353,10.2,13.5,0.758,7.9,24.4,32.2,13.5,6.9,2.5,11.2,15.6,110.1,90.6,63.6,0.039,6.89,106.8,99.9,Indiana,12,35,70.8,25.8,56.8,0.454,5.9,17.7,0.333,13.3,19,0.7,8.3,26.1,34.4,14.6,5.6,4.8,11.9,17.4,107,92.9,67.2,-0.02,8.51,108.1,99.6,3.1,-2.3,-3.6,0.059,-1.62,-1.3,0.3,-1.1,0.3,-0.5,0.01,1.3,2.8,0.02,-3.1,-5.5,0.058,-0.4,-1.7,-2.2,-1.1,1.3,-2.3,-0.7,-1.8
1,9,64,e,UCLA,4,32,75.4,27.6,61.4,0.45,6.8,19.2,0.353,13.4,18.1,0.741,10.6,24.6,35.3,13.9,7,3.3,8.9,15.8,115.9,91.7,65.2,-0.029,8.5,107.2,98.7,Akron,13,34,70.6,24.3,52.9,0.46,7.8,22,0.354,14.2,20.6,0.689,9.4,24.6,33.9,11.6,5.9,3.2,11.4,15.8,105.6,102,62.1,0.013,-5.13,100.7,105.8,10.3,-10.3,3.1,-0.042,13.63,6.5,-7.1,4.8,3.3,8.5,-0.01,-1,-2.8,-0.001,-0.8,-2.5,0.052,1.2,0,1.4,2.3,1.1,0.1,-2.5,0
1,5,64,e,Texas,6,32,68.8,24.5,55.5,0.441,6.6,20,0.33,13.2,17.7,0.746,9.8,22.4,32.2,13.2,7.7,3.4,11.5,17.9,112.5,91.6,63.8,-0.043,10.68,107.7,97,Virginia Tech,11,36,70.8,25.9,55,0.471,8.9,22.6,0.392,10.1,13.5,0.751,7.9,23.2,31.1,14.3,5.3,3.2,10.9,14.9,115,96.1,63.3,-0.062,7.88,107.4,99.5,-2.5,-4.5,0.5,0.019,2.8,0.3,-2.5,-2,-1.4,0.5,-0.03,-2.3,-2.6,-0.062,3.1,4.2,-0.005,1.9,-0.8,1.1,-1.1,2.4,0.2,0.6,3
1,11,64,e,Purdue,3,34,79.4,27.7,56.6,0.49,8.5,22.2,0.384,15.4,21.6,0.711,10.5,26.8,37.3,16.2,4.6,3.5,11.8,14.5,121,98.6,66.1,0.022,8.81,108,99.2,Yale,14,31,71.8,25.6,58.1,0.442,6.8,20.9,0.328,13.7,18.6,0.735,8.5,26.5,34.9,12,6.2,3.2,12.9,17.5,100.7,98.8,68.8,0.063,-1.48,103.3,104.8,20.3,-0.2,-2.7,-0.041,10.29,4.7,-5.6,7.6,2.1,-1.5,0.048,1.7,1.3,0.056,1.7,3,-0.024,2,0.3,2.4,4.2,-1.6,0.3,-1.1,-3
1,3,64,e,Murray State,7,32,79.1,28.8,60.5,0.476,8,22.8,0.351,13.6,19.6,0.692,11.7,26.1,37.8,14.7,7.8,3.2,11.4,15.4,111.5,96.1,66.1,0.074,-3.09,101.1,104.2,San Francisco,10,34,77.4,27.8,60.7,0.457,9.6,27.5,0.35,12.2,17.6,0.694,10.1,26.6,36.7,13,7.7,4.6,12.7,18.1,110.5,93.1,68.9,-0.042,5.18,105.5,100.3,1,3,-2.8,0.116,-8.27,-4.4,3.9,1.7,1,-0.2,0.019,-1.6,-4.7,0.001,1.4,2,-0.002,1.6,-0.5,1.1,1.7,0.1,-1.4,-1.3,-2.7
0,13,64,e,Kentucky,2,34,79.4,30.3,62.8,0.483,6.1,17.6,0.347,12.8,17.6,0.726,12.2,26.3,38.6,16.2,6.8,4.2,11.6,14.3,120,94.3,67.5,-0.043,8.88,106.5,97.6,Saint Peter's,15,33,67,23.4,54.9,0.427,5.8,16.6,0.35,14.3,20.4,0.701,9.8,24.8,34.5,12.3,7.1,5,13.4,19.7,100.3,93,65.9,0.018,0.25,103.1,102.8,19.7,1.3,1.6,-0.061,8.63,3.4,-5.2,12.4,6.9,7.9,0.056,0.3,1,-0.003,-1.5,-2.8,0.025,2.4,1.5,4.1,3.9,-0.3,-0.8,-1.8,-5.4
1,15,64,s,Arizona,1,34,84,30.2,61.3,0.492,7.8,22,0.352,15.8,21.4,0.739,11.2,29,40.2,19.6,6.7,5.7,13.4,16.7,118.6,92.6,72.2,0.048,6.45,105.9,99.5,Wright State,16,36,75.8,27.4,59.4,0.461,6.5,19.4,0.333,14.5,18.9,0.768,9.7,23.8,33.4,14.1,5.9,3,12.2,14.5,106.3,106.6,68.9,0.003,-6.76,100.2,107,12.3,-14,3.3,0.045,13.21,5.7,-7.5,8.2,2.8,1.9,0.031,1.3,2.6,0.019,1.3,2.5,-0.029,1.5,5.2,6.8,5.5,0.8,2.7,1.2,2.2
0,1,64,s,Seton Hall,8,32,71.9,25.3,60.2,0.42,7.3,21.6,0.338,14.1,18.8,0.753,11.5,26,37.4,10.3,7.1,5.4,12.1,15.6,107.1,93.5,67.3,0.033,8.91,107.5,98.6,TCU,9,32,68.5,25.4,57.7,0.439,5.5,18.3,0.302,12.2,18.1,0.674,12.4,25.5,37.9,13.6,6.4,4.1,14.5,15.5,108.7,91.7,65.9,0.014,11.74,108,96.2,-1.6,1.8,1.4,0.019,-2.83,-0.5,2.4,3.4,-0.1,2.5,-0.019,1.8,3.3,0.036,1.9,0.7,0.079,-0.9,0.5,-0.5,-3.3,0.7,1.3,-2.4,0.1
1,7,64,s,Houston,5,34,74.8,27.7,59.7,0.465,7.8,23.2,0.338,11.5,17.3,0.667,12.7,24.8,37.5,16.2,8,5.2,11.2,17.2,116.8,89.1,63.6,-0.012,5.89,105.5,99.6,UAB,12,35,80.3,29.6,63.2,0.468,7.9,20.9,0.377,13.3,18,0.739,11.4,25.5,37,13,9.6,4.1,11.5,16.5,112.4,98.8,68.9,-0.035,-0.77,102,102.8,4.4,-9.7,-5.3,0.023,6.66,3.5,-3.2,-5.5,-1.9,-3.5,-0.003,-0.1,2.3,-0.039,-1.8,-0.7,-0.072,1.3,-0.7,0.5,3.2,-1.6,1.1,-0.3,0.7
1,9,64,s,Illinois,4,31,74.4,26.2,58.3,0.448,8.9,24.9,0.359,13.2,18.7,0.706,10.9,26.3,37.2,15.2,5.2,3,12.3,16.3,112,93.3,67.2,0.033,10.44,109,98.6,Chattanooga,13,35,74.2,27.3,58.8,0.464,7.9,22.9,0.345,11.7,15.6,0.746,9.8,24.6,34.4,12.8,7.2,2.1,10.9,15.6,109,97.5,64.7,0.007,0.46,105.1,104.7,3,-4.2,2.5,0.026,9.98,3.9,-6.1,0.2,-1.1,-0.5,-0.016,1,2,0.014,1.5,3.1,-0.04,1.1,1.7,2.8,2.4,-2,0.9,1.4,0.7
0,5,64,s,Colorado State,6,31,73.4,26.5,55.2,0.48,7.8,21.8,0.357,12.6,16.4,0.773,6.5,24.5,31.1,14.3,6.4,3.1,10.1,15.1,112.9,98.4,65.4,0.121,5.02,104.9,99.9,Michigan,11,31,72.6,26.9,57.6,0.467,6.3,18.5,0.339,12.6,16.9,0.746,9.4,25.2,34.6,14.1,4.7,3.3,11.6,15.2,113.9,97.2,66.7,-0.019,12.15,109.8,97.7,-1,1.2,-1.3,0.14,-7.13,-4.9,2.2,0.8,-0.4,-2.4,0.013,1.5,3.3,0.018,0,-0.5,0.027,-2.9,-0.7,-3.5,0.2,1.7,-0.2,-1.5,-0.1
1,11,64,s,Tennessee,3,33,73.5,26.1,60.2,0.434,8.7,24.2,0.36,12.5,17.4,0.715,11.2,24.9,36.1,16.5,9.3,4.3,12.3,16.9,111.5,86.4,67.4,0.029,11.39,108.5,97.1,Longwood,14,33,75.7,26.5,58.5,0.452,8.2,21.6,0.378,14.7,20.2,0.726,11.3,24.1,35.4,14.1,7.8,2.4,12.1,15.4,105.9,103.7,66.1,0.115,-7.31,98.7,106,5.6,-17.3,1.3,-0.086,18.7,9.8,-8.9,-2.2,-0.4,1.7,-0.018,0.5,2.6,-0.018,-2.2,-2.8,-0.011,-0.1,0.8,0.7,2.4,1.5,1.9,0.2,1.5
1,3,64,s,Ohio State,7,30,72.8,25.6,54.4,0.471,7.8,21.5,0.365,13.8,18.2,0.757,8.4,24.9,33.3,12.5,4.5,4.7,11.2,16.4,115.5,99.3,65,-0.017,9.83,108.3,98.4,Loyola Chicago,10,33,72.8,25.9,54.4,0.476,8.9,23.4,0.379,12.1,17,0.712,7.4,25.3,32.7,14.9,6.9,2.4,12.2,17.2,108.6,92.1,64.7,0.012,3.12,104.7,101.6,6.9,7.2,0.3,-0.029,6.71,3.6,-3.2,0,-0.3,0,-0.005,-1.1,-1.9,-0.014,1.7,1.2,0.045,1,-0.4,0.6,-2.4,-2.4,2.3,-1,-0.8
1,13,64,s,Villanova,2,33,71.7,24.3,56.1,0.432,9.3,26,0.359,13.9,16.7,0.83,9.8,23.9,33.7,11.9,6,2.2,9.9,14.9,117.5,92.9,62.3,0.06,11.46,109.1,97.6,Delaware,15,35,73.4,26,55.4,0.469,7.5,21.5,0.347,14,18.8,0.744,8.2,23.2,31.4,12.6,6.7,3.7,12.6,15.6,107,104.3,66.7,0.038,-1.57,102.3,103.8,10.5,-11.4,-4.4,0.022,13.03,6.8,-6.2,-1.7,-1.7,0.7,-0.037,1.8,4.5,0.012,-0.1,-2.1,0.086,1.6,0.7,2.3,-0.7,-0.7,-1.5,-2.7,-0.7
1,15,64,mw,Kansas,1,34,78.2,28.6,59.8,0.478,7.2,19.8,0.361,13.9,19.4,0.717,10.4,26.4,36.7,15.3,6.3,4.3,12.1,15.9,119.2,91.7,69.3,0.041,12.6,108,95.4,Texas Southern,16,32,69,25.1,57.9,0.433,5.6,17.9,0.314,13.2,19.5,0.679,11.2,26.6,37.8,10.7,5.6,5.2,14.8,17.7,97.6,98.9,68.2,0.022,-6.25,98.7,105,21.6,-7.2,1.1,0.019,18.85,9.3,-9.6,9.2,3.5,1.9,0.045,1.6,1.9,0.047,0.7,-0.1,0.038,-0.8,-0.2,-1.1,4.6,0.7,-0.9,-2.7,-1.8
0,1,64,mw,San Diego State,8,32,65.4,23.8,55,0.432,6,16.9,0.354,11.8,17.1,0.692,9.5,24.7,34.3,11.9,7.5,4.8,12.8,17.5,103.4,86.3,65.4,-0.003,5.95,105.5,99.6,Creighton,9,33,69.2,25.6,57.2,0.448,6.7,21.8,0.308,11.3,15.3,0.738,8.9,27.9,36.8,13.3,5.5,4.3,14.1,13.6,105.9,92.2,67.2,0.086,9.11,107.5,98.4,-2.5,-5.9,-1.8,-0.089,-3.16,-2,1.2,-3.8,-1.8,-2.2,-0.016,-0.7,-4.9,0.046,0.5,1.8,-0.046,0.6,-3.2,-2.5,-1.4,2,0.5,-1.3,3.9
0,7,64,mw,Iowa,5,36,83.2,29.8,64.5,0.461,9.2,25.3,0.363,14.5,19.4,0.749,11.2,24.5,35.7,16,7.3,4.3,9.2,16.2,120.5,97.8,69.7,-0.061,7.31,107.1,99.8,Richmond,12,35,71,25.2,57.1,0.442,7.8,23.8,0.329,12.7,17.7,0.718,6.9,24.2,31.1,14.5,7.6,2.4,9.8,13.9,108.1,98.7,66.8,0.061,5.07,105.5,100.5,12.4,-0.9,2.9,-0.122,2.24,1.6,-0.7,12.2,4.6,7.4,0.019,1.4,1.5,0.034,1.8,1.7,0.031,4.3,0.3,4.6,1.5,-0.3,1.9,-0.6,2.3
1,9,64,mw,Providence,4,30,71.5,24.5,56.3,0.435,7.4,21.4,0.344,15.2,20.8,0.728,10.6,26.2,36.8,13.2,5,3.7,11.4,16,111.5,95.6,65.2,0.164,7.74,106.7,99,South Dakota State,13,35,85.9,30.8,59.1,0.521,9.3,20.9,0.445,14.9,19.7,0.758,7.1,27.3,34.4,15.1,6.1,2.5,11,15.3,104.4,107.5,65.7,0.058,-6.18,102.6,108.8,7.1,-11.9,-0.5,0.106,13.92,4.1,-9.8,-14.4,-6.3,-2.8,-0.086,-1.9,0.5,-0.101,0.3,1.1,-0.03,3.5,-1.1,2.4,-1.9,-1.1,1.2,0.4,0.7
0,5,64,mw,LSU,6,34,72.6,25.9,59,0.438,6.5,20.5,0.316,14.4,19.7,0.731,11.7,24.5,36.2,12.7,11,4.3,14.7,19.1,107.3,88.7,68.6,-0.052,9.1,107.2,98.1,Iowa State,11,32,65.6,24.3,56.3,0.431,6.7,21.2,0.315,10.4,15.2,0.683,9.1,22,31.1,14.7,8.5,3.1,13.9,18.3,103.1,88.5,66.3,0.049,11.25,108.1,96.9,4.2,0.2,2.3,-0.101,-2.15,-0.9,1.2,7,1.6,2.7,0.007,-0.2,-0.7,0.001,4,4.5,0.048,2.6,2.5,5.1,-2,2.5,1.2,0.8,0.8
